[32m[2026-04-23 14:59:41.851][success][server.ts<131,16>] Server initialized[39m
[96m[2026-04-23 15:00:10.945][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:10.945][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:11.946][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:11.947][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:12.948][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:12.949][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:13.951][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:13.951][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:14.952][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:14.953][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:15.955][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:15.955][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:16.957][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:16.958][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:17.959][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:17.960][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:18.961][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:18.962][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:19.964][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:19.964][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:20.965][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:20.966][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:21.967][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:21.968][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:22.969][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:22.970][info][server.ts<152,36>] <- GET /ping 1ms[39m
[96m[2026-04-23 15:00:23.972][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:23.972][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:24.974][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:24.974][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:25.976][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:25.976][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:26.978][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:26.978][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:27.980][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:27.980][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:28.982][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:28.982][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:29.984][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:29.984][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:30.986][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:30.986][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:31.988][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:31.988][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:32.990][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:32.990][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:33.992][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:33.992][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:34.994][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:34.994][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:35.996][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:35.996][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:36.998][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:36.998][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:38.000][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:38.000][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:39.002][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:39.002][info][server.ts<152,36>] <- GET /ping 0ms[39m
[96m[2026-04-23 15:00:40.004][info][server.ts<186,28>] -> GET /ping[39m
[96m[2026-04-23 15:00:40.004][info][server.ts<152,36>] <- GET /ping 0ms[39m
[93m[2026-04-23 15:00:41.006][warning][initialize.ts<23,12>] received kill signal[39m
[96m[2026-04-23 15:00:41.006][info][browser-service.ts<397,12>] BrowserService: 正在关闭所有会话和浏览器...[39m
[96m[2026-04-23 15:00:41.006][info][browser-service.ts<412,12>] BrowserService: 已关闭[39m
[96m[2026-04-23 15:00:41.007][info][initialize.ts<18,12>] Service exit[39m
